folder,model,param,run,solver,policy,SolverTotalTime,TabulationTime,SavileRowClauseOut,SolverSolveTime,SavileRowTotalTime,SolverSatisfiable,SavileRowTimeOut,SolverNodes,SolverTimeOut,SolverSolutionsFound,SolverSetupTime,SolverMemOut,SATClauses,SATVars,SolverFailures
nlink-4,nlink-opt-4,opt.12,4,minion,tabnolim,0.132315,0.119,0,0.002367,0.46,1,0,67,0,6,0.008981,,,,
nlink-4,nlink-opt-4,opt.12,3,kissat,tabnolim,0.36,0.447,0,,2.977,1,0,1082.0,0,,,0,642640,128556,
nlink-4,nlink-opt-4,opt.15,1,kissmdd,notab,0.24000000000000002,,0,,0.749,1,0,39449.0,0,,,0,11099,1526,
nlink-4,nlink-opt-4,opt.12,1,ortools,tab,2.809,0.121,0,,0.636,1,0,,0,,,,,,32
nlink-4,nlink-opt-4,opt.12,3,kissat,tab,0.36,0.234,0,,3.134,1,0,1082.0,0,,,0,642640,128556,
nlink-4,nlink-opt-4,opt.15,2,kissat,tabnolim,1.08,0.158,0,,1.414,1,0,642.0,0,,,0,2069922,413993,
nlink-4,nlink-opt-4,opt.15,1,chuffed,tabnolim,1.440,0.316,0,,2.295,1,0,253,0,,,,,,192
nlink-4,nlink-opt-4,opt.12,2,kissat,tabnolim,0.36,0.082,0,,0.94,1,0,1082.0,0,,,0,642640,128556,
nlink-4,nlink-opt-4,opt.15,3,ortools,tabnolim,6.013,0.254,0,,1.516,1,0,,0,,,,,,103
nlink-4,nlink-opt-4,opt.15,5,gecode,tab,0.356,0.04,0,,0.382,1,0,18445,0,,,,,,9211
nlink-4,nlink-opt-4,opt.15,4,ortools,notab,0.456,,0,,0.214,1,0,,0,,,,,,3513
nlink-4,nlink-opt-4,opt.15,5,kissat,notab,0.24000000000000002,,0,,0.875,1,0,40951.0,0,,,0,11099,1526,
nlink-4,nlink-opt-4,opt.15,1,gecode,tab,0.192,0.062,0,,0.304,1,0,18445,0,,,,,,9211
nlink-4,nlink-opt-4,opt.15,4,kissat,tabnolim,1.05,0.249,0,,1.481,1,0,642.0,0,,,0,2069922,413993,
nlink-4,nlink-opt-4,opt.12,3,ortools,notab,0.421,,0,,0.183,1,0,,0,,,,,,1875
nlink-4,nlink-opt-4,opt.12,2,chuffed,tab,0.136,0.063,0,,0.425,1,0,69,0,,,,,,31
nlink-4,nlink-opt-4,opt.15,1,kissmdd,tab,3.4200000000000004,0.076,0,,1.414,1,0,138383.0,0,,,0,158666,26681,
nlink-4,nlink-opt-4,opt.15,4,kissat,notab,0.21000000000000002,,0,,0.617,1,0,35662.0,0,,,0,11099,1526,
nlink-4,nlink-opt-4,opt.12,2,kissmdd,tabnolim,0.18,0.081,0,,2.597,1,0,2012.0,0,,,0,319678,1098,
nlink-4,nlink-opt-4,opt.12,1,kissmdd,tab,0.18,0.735,0,,5.844,1,0,2012.0,0,,,0,319678,1098,
nlink-4,nlink-opt-4,opt.15,4,ortools,tab,22.038,0.039,0,,1.399,1,0,,0,,,,,,94
nlink-4,nlink-opt-4,opt.12,2,gecode,tab,0.313,0.157,0,,0.858,1,0,110,0,,,,,,47
nlink-4,nlink-opt-4,opt.12,5,kissat,tabnolim,0.42,0.38,0,,3.7,1,0,1082.0,0,,,0,642640,128556,
nlink-4,nlink-opt-4,opt.12,2,kissmdd,tab,0.16,0.069,0,,0.923,1,0,2012.0,0,,,0,319678,1098,
nlink-4,nlink-opt-4,opt.12,2,chuffed,notab,0.097,,0,,0.306,1,0,1614,0,,,,,,1497
nlink-4,nlink-opt-4,opt.15,2,ortools,tab,23.516,0.064,0,,0.984,1,0,,0,,,,,,94
nlink-4,nlink-opt-4,opt.12,1,minion,tab,0.158153,0.077,0,0.003436,0.454,1,0,67,0,6,0.010494,,,,
nlink-4,nlink-opt-4,opt.15,5,gecode,notab,1.276,,0,,0.313,1,0,236304,0,,,,,,118143
nlink-4,nlink-opt-4,opt.12,5,chuffed,tabnolim,0.174,0.088,0,,0.463,1,0,69,0,,,,,,31
nlink-4,nlink-opt-4,opt.12,5,kissmdd,tabnolim,0.16999999999999998,0.073,0,,0.922,1,0,2012.0,0,,,0,319678,1098,
nlink-4,nlink-opt-4,opt.15,1,kissat,notab,0.24000000000000002,,0,,0.639,1,0,39449.0,0,,,0,11099,1526,
nlink-4,nlink-opt-4,opt.12,1,kissat,notab,0.06,,0,,0.553,1,0,9179.0,0,,,0,6138,989,
nlink-4,nlink-opt-4,opt.15,3,kissmdd,notab,0.19000000000000003,,0,,0.714,1,0,29884.0,0,,,0,11099,1526,
nlink-4,nlink-opt-4,opt.15,5,chuffed,tabnolim,1.138,0.225,0,,1.58,1,0,253,0,,,,,,192
nlink-4,nlink-opt-4,opt.15,3,kissat,tab,1.63,0.024,0,,0.889,1,0,94804.0,0,,,0,158666,26681,
nlink-4,nlink-opt-4,opt.15,3,kissat,tabnolim,1.04,0.142,0,,1.351,1,0,642.0,0,,,0,2069922,413993,
nlink-4,nlink-opt-4,opt.15,2,ortools,notab,0.606,,0,,0.308,1,0,,0,,,,,,3513
nlink-4,nlink-opt-4,opt.15,5,ortools,tab,19.424,0.044,0,,0.818,1,0,,0,,,,,,94
nlink-4,nlink-opt-4,opt.15,4,ortools,tabnolim,5.707,0.107,0,,0.652,1,0,,0,,,,,,103
nlink-4,nlink-opt-4,opt.15,3,ortools,notab,0.494,,0,,0.215,1,0,,0,,,,,,3513
nlink-4,nlink-opt-4,opt.15,1,minion,tabnolim,0.330149,0.233,0,0.017901,0.886,1,0,330,0,7,0.019329,,,,
nlink-4,nlink-opt-4,opt.15,4,minion,tabnolim,0.387411,0.155,0,0.020992,0.666,1,0,330,0,7,0.026509,,,,
nlink-4,nlink-opt-4,opt.15,2,chuffed,tab,2.778,0.089,0,,2.351,1,0,945,0,,,,,,843
nlink-4,nlink-opt-4,opt.15,2,gecode,tabnolim,0.668,0.157,0,,0.948,1,0,617,0,,,,,,296
nlink-4,nlink-opt-4,opt.12,1,gecode,tabnolim,0.244,0.195,0,,2.054,1,0,110,0,,,,,,47
nlink-4,nlink-opt-4,opt.12,3,ortools,tab,2.412,0.057,0,,0.956,1,0,,0,,,,,,32
nlink-4,nlink-opt-4,opt.15,1,kissmdd,tabnolim,0.47,0.241,0,,5.19,1,0,4826.0,0,,,0,985906,1785,
nlink-4,nlink-opt-4,opt.12,4,kissmdd,tab,0.18,0.113,0,,2.559,1,0,2012.0,0,,,0,319678,1098,
nlink-4,nlink-opt-4,opt.12,4,chuffed,notab,0.091,,0,,0.399,1,0,1614,0,,,,,,1497
nlink-4,nlink-opt-4,opt.15,5,kissmdd,tab,2.0,0.043,0,,1.089,1,0,82588.0,0,,,0,158666,26681,
nlink-4,nlink-opt-4,opt.12,3,chuffed,tabnolim,0.162,0.169,0,,0.961,1,0,69,0,,,,,,31
nlink-4,nlink-opt-4,opt.15,3,gecode,tabnolim,0.501,0.457,0,,2.317,1,0,617,0,,,,,,296
nlink-4,nlink-opt-4,opt.12,5,ortools,tab,2.52,0.207,0,,0.843,1,0,,0,,,,,,32
nlink-4,nlink-opt-4,opt.15,4,chuffed,notab,1.495,,0,,0.413,1,0,9593,0,,,,,,9290
nlink-4,nlink-opt-4,opt.15,1,gecode,notab,0.971,,0,,0.231,1,0,236304,0,,,,,,118143
nlink-4,nlink-opt-4,opt.15,2,minion,notab,0.999539,,0,0.998527,0.212,1,0,201743,0,7,0.000305,,,,
nlink-4,nlink-opt-4,opt.15,3,minion,notab,0.992888,,0,0.99289,0.178,1,0,201743,0,7,0,,,,
nlink-4,nlink-opt-4,opt.15,3,kissat,notab,0.23,,0,,0.896,1,0,29884.0,0,,,0,11099,1526,
nlink-4,nlink-opt-4,opt.12,5,gecode,tab,0.144,0.174,0,,0.715,1,0,110,0,,,,,,47
nlink-4,nlink-opt-4,opt.12,3,kissmdd,tabnolim,0.25,0.112,0,,1.596,1,0,2012.0,0,,,0,319678,1098,
nlink-4,nlink-opt-4,opt.12,4,gecode,tabnolim,0.602,0.409,0,,1.519,1,0,110,0,,,,,,47
nlink-4,nlink-opt-4,opt.15,1,chuffed,notab,1.404,,0,,0.903,1,0,9593,0,,,,,,9290
nlink-4,nlink-opt-4,opt.12,3,chuffed,tab,0.169,0.107,0,,0.479,1,0,69,0,,,,,,31
nlink-4,nlink-opt-4,opt.15,2,kissat,tab,1.9900000000000002,0.086,0,,1.587,1,0,231188.0,0,,,0,158666,26681,
nlink-4,nlink-opt-4,opt.15,2,minion,tabnolim,0.3658,0.346,0,0.01863,1.642,1,0,330,0,7,0.024616,,,,
nlink-4,nlink-opt-4,opt.15,1,kissat,tab,2.41,0.042,0,,1.087,1,0,138383.0,0,,,0,158666,26681,
nlink-4,nlink-opt-4,opt.12,3,gecode,notab,0.289,,0,,0.206,1,0,44094,0,,,,,,22040
nlink-4,nlink-opt-4,opt.12,4,ortools,notab,0.368,,0,,0.601,1,0,,0,,,,,,1875
nlink-4,nlink-opt-4,opt.15,2,kissmdd,notab,0.24000000000000002,,0,,0.814,1,0,35188.0,0,,,0,11099,1526,
nlink-4,nlink-opt-4,opt.12,5,ortools,notab,0.225,,0,,0.153,1,0,,0,,,,,,1875
nlink-4,nlink-opt-4,opt.12,4,kissmdd,tabnolim,0.16999999999999998,0.3,0,,1.699,1,0,2012.0,0,,,0,319678,1098,
nlink-4,nlink-opt-4,opt.12,4,kissat,notab,0.07,,0,,0.593,1,0,11265.0,0,,,0,6138,989,
nlink-4,nlink-opt-4,opt.15,2,gecode,tab,0.292,0.062,0,,0.319,1,0,18445,0,,,,,,9211
nlink-4,nlink-opt-4,opt.12,4,chuffed,tabnolim,0.167,0.074,0,,1.034,1,0,69,0,,,,,,31
nlink-4,nlink-opt-4,opt.15,3,kissmdd,tabnolim,0.44999999999999996,0.304,0,,5.422,1,0,3804.0,0,,,0,985906,1785,
nlink-4,nlink-opt-4,opt.12,2,ortools,notab,1.79,,0,,0.282,1,0,,0,,,,,,1875
nlink-4,nlink-opt-4,opt.12,1,kissat,tab,0.41,0.332,0,,5.334,1,0,1082.0,0,,,0,642640,128556,
nlink-4,nlink-opt-4,opt.12,5,minion,tab,0.129028,0.074,0,0.002295,0.375,1,0,67,0,6,0.008926,,,,
nlink-4,nlink-opt-4,opt.15,1,ortools,tab,18.306,0.09,0,,2.018,1,0,,0,,,,,,94
nlink-4,nlink-opt-4,opt.12,3,minion,tabnolim,0.163718,0.128,0,0.00267,0.615,1,0,67,0,6,0.010949,,,,
nlink-4,nlink-opt-4,opt.15,2,kissmdd,tabnolim,0.44999999999999996,0.15,0,,1.772,1,0,3962.0,0,,,0,985906,1785,
nlink-4,nlink-opt-4,opt.12,1,minion,notab,0.149352,,0,0.148733,0.146,1,0,34079,0,6,0.000311,,,,
nlink-4,nlink-opt-4,opt.12,3,minion,tab,0.157941,0.066,0,0.002931,0.467,1,0,67,0,6,0.009726,,,,
nlink-4,nlink-opt-4,opt.12,2,minion,notab,0.175887,,0,0.175511,0.273,1,0,34079,0,6,0.000153,,,,
nlink-4,nlink-opt-4,opt.12,2,ortools,tabnolim,2.228,0.031,0,,0.615,1,0,,0,,,,,,32
nlink-4,nlink-opt-4,opt.12,4,kissat,tab,0.41,0.807,0,,5.143,1,0,1082.0,0,,,0,642640,128556,
nlink-4,nlink-opt-4,opt.15,5,chuffed,notab,1.282,,0,,0.346,1,0,9593,0,,,,,,9290
nlink-4,nlink-opt-4,opt.12,4,ortools,tabnolim,2.529,0.741,0,,2.486,1,0,,0,,,,,,32
nlink-4,nlink-opt-4,opt.12,5,gecode,notab,0.306,,0,,0.285,1,0,44094,0,,,,,,22040
nlink-4,nlink-opt-4,opt.12,4,kissmdd,notab,0.08,,0,,0.699,1,0,11265.0,0,,,0,6138,989,
nlink-4,nlink-opt-4,opt.15,2,kissat,notab,0.22000000000000003,,0,,0.751,1,0,35188.0,0,,,0,11099,1526,
nlink-4,nlink-opt-4,opt.15,5,kissmdd,notab,0.24000000000000002,,0,,0.55,1,0,40951.0,0,,,0,11099,1526,
nlink-4,nlink-opt-4,opt.15,5,ortools,notab,0.585,,0,,0.221,1,0,,0,,,,,,3513
nlink-4,nlink-opt-4,opt.12,3,kissmdd,notab,0.06,,0,,0.405,1,0,9615.0,0,,,0,6138,989,
nlink-4,nlink-opt-4,opt.12,3,minion,notab,0.1507,,0,0.149374,0.155,1,0,34079,0,6,0.000318,,,,
nlink-4,nlink-opt-4,opt.12,5,kissmdd,notab,0.08,,0,,0.736,1,0,10180.0,0,,,0,6138,989,
nlink-4,nlink-opt-4,opt.15,1,minion,tab,0.272286,0.051,0,0.250613,0.371,1,0,9242,0,7,0.001875,,,,
nlink-4,nlink-opt-4,opt.12,3,kissmdd,tab,0.16999999999999998,0.511,0,,2.396,1,0,2012.0,0,,,0,319678,1098,
nlink-4,nlink-opt-4,opt.15,3,gecode,tab,0.338,0.077,0,,0.311,1,0,18445,0,,,,,,9211
nlink-4,nlink-opt-4,opt.12,4,minion,notab,0.149069,,0,0.147951,0.121,1,0,34079,0,6,0.000282,,,,
nlink-4,nlink-opt-4,opt.12,4,chuffed,tab,0.145,0.09,0,,0.468,1,0,69,0,,,,,,31
nlink-4,nlink-opt-4,opt.12,2,minion,tabnolim,0.152918,0.054,0,0.002632,0.457,1,0,67,0,6,0.009275,,,,
nlink-4,nlink-opt-4,opt.15,4,kissmdd,notab,0.21000000000000002,,0,,0.667,1,0,35662.0,0,,,0,11099,1526,
nlink-4,nlink-opt-4,opt.15,5,minion,tabnolim,0.387318,0.14,0,0.017859,0.719,1,0,330,0,7,0.022824,,,,
nlink-4,nlink-opt-4,opt.12,2,ortools,tab,2.631,0.078,0,,0.78,1,0,,0,,,,,,32
nlink-4,nlink-opt-4,opt.12,2,minion,tab,0.186693,0.129,0,0.004678,0.654,1,0,67,0,6,0.013439,,,,
nlink-4,nlink-opt-4,opt.12,1,minion,tabnolim,0.147264,0.589,0,0.002701,1.83,1,0,67,0,6,0.008773,,,,
nlink-4,nlink-opt-4,opt.15,3,chuffed,tab,2.917,0.042,0,,0.784,1,0,945,0,,,,,,843
nlink-4,nlink-opt-4,opt.15,1,chuffed,tab,2.845,0.127,0,,1.008,1,0,945,0,,,,,,843
nlink-4,nlink-opt-4,opt.15,5,chuffed,tab,2.891,0.053,0,,2.113,1,0,945,0,,,,,,843
nlink-4,nlink-opt-4,opt.15,5,kissat,tabnolim,1.3,0.204,0,,1.874,1,0,642.0,0,,,0,2069922,413993,
nlink-4,nlink-opt-4,opt.15,2,ortools,tabnolim,5.983,0.227,0,,1.045,1,0,,0,,,,,,103
nlink-4,nlink-opt-4,opt.12,3,gecode,tab,0.215,0.072,0,,0.493,1,0,110,0,,,,,,47
nlink-4,nlink-opt-4,opt.15,4,kissmdd,tab,1.8800000000000001,0.108,0,,0.896,1,0,201696.0,0,,,0,158666,26681,
nlink-4,nlink-opt-4,opt.15,2,chuffed,notab,1.156,,0,,0.299,1,0,9593,0,,,,,,9290
nlink-4,nlink-opt-4,opt.15,4,gecode,tab,0.338,0.313,0,,0.833,1,0,18445,0,,,,,,9211
nlink-4,nlink-opt-4,opt.15,5,ortools,tabnolim,6.988,0.184,0,,0.969,1,0,,0,,,,,,103
nlink-4,nlink-opt-4,opt.12,3,ortools,tabnolim,2.122,0.097,0,,0.488,1,0,,0,,,,,,32
nlink-4,nlink-opt-4,opt.15,2,kissmdd,tab,2.1,0.08,0,,1.75,1,0,231188.0,0,,,0,158666,26681,
nlink-4,nlink-opt-4,opt.12,1,chuffed,tab,0.138,0.055,0,,0.39,1,0,69,0,,,,,,31
nlink-4,nlink-opt-4,opt.15,3,minion,tab,0.260479,0.043,0,0.240705,0.342,1,0,9242,0,7,0.001949,,,,
nlink-4,nlink-opt-4,opt.15,1,gecode,tabnolim,0.786,0.28,0,,1.539,1,0,617,0,,,,,,296
nlink-4,nlink-opt-4,opt.15,4,gecode,tabnolim,0.542,0.136,0,,0.786,1,0,617,0,,,,,,296
nlink-4,nlink-opt-4,opt.12,4,gecode,notab,0.189,,0,,0.154,1,0,44094,0,,,,,,22040
nlink-4,nlink-opt-4,opt.12,1,kissmdd,tabnolim,0.16999999999999998,0.194,0,,2.189,1,0,2012.0,0,,,0,319678,1098,
nlink-4,nlink-opt-4,opt.15,4,minion,notab,1.18006,,0,1.17758,0.373,1,0,201743,0,7,0.000481,,,,
nlink-4,nlink-opt-4,opt.15,5,kissat,tab,1.6,0.036,0,,0.893,1,0,82588.0,0,,,0,158666,26681,
nlink-4,nlink-opt-4,opt.12,1,ortools,notab,0.243,,0,,0.213,1,0,,0,,,,,,1875
nlink-4,nlink-opt-4,opt.12,2,gecode,tabnolim,0.22,0.076,0,,0.437,1,0,110,0,,,,,,47
nlink-4,nlink-opt-4,opt.15,1,ortools,notab,0.406,,0,,0.222,1,0,,0,,,,,,3513
nlink-4,nlink-opt-4,opt.12,1,gecode,notab,0.384,,0,,0.14,1,0,44094,0,,,,,,22040
nlink-4,nlink-opt-4,opt.15,1,minion,notab,1.17059,,0,1.16837,0.302,1,0,201743,0,7,0.000497,,,,
nlink-4,nlink-opt-4,opt.12,5,kissat,tab,0.35,0.101,0,,2.02,1,0,1082.0,0,,,0,642640,128556,
nlink-4,nlink-opt-4,opt.12,1,chuffed,tabnolim,0.160,0.082,0,,0.521,1,0,69,0,,,,,,31
nlink-4,nlink-opt-4,opt.15,3,gecode,notab,1.226,,0,,0.335,1,0,236304,0,,,,,,118143
nlink-4,nlink-opt-4,opt.12,5,gecode,tabnolim,0.23,0.67,0,,2.48,1,0,110,0,,,,,,47
nlink-4,nlink-opt-4,opt.15,3,ortools,tab,18.364,0.207,0,,3.408,1,0,,0,,,,,,94
nlink-4,nlink-opt-4,opt.12,5,ortools,tabnolim,2.276,0.212,0,,0.852,1,0,,0,,,,,,32
nlink-4,nlink-opt-4,opt.15,2,chuffed,tabnolim,1.143,0.399,0,,1.492,1,0,253,0,,,,,,192
nlink-4,nlink-opt-4,opt.15,4,chuffed,tab,3.218,0.102,0,,3.68,1,0,945,0,,,,,,843
nlink-4,nlink-opt-4,opt.15,5,minion,notab,0.995461,,0,0.995202,0.192,1,0,201743,0,7,0.00011,,,,
nlink-4,nlink-opt-4,opt.15,5,gecode,tabnolim,0.466,0.269,0,,1.927,1,0,617,0,,,,,,296
nlink-4,nlink-opt-4,opt.12,1,ortools,tabnolim,2.199,0.084,0,,0.586,1,0,,0,,,,,,32
nlink-4,nlink-opt-4,opt.15,3,chuffed,notab,1.093,,0,,0.223,1,0,9593,0,,,,,,9290
nlink-4,nlink-opt-4,opt.12,1,chuffed,notab,0.088,,0,,0.334,1,0,1614,0,,,,,,1497
nlink-4,nlink-opt-4,opt.15,4,kissat,tab,2.4200000000000004,0.065,0,,1.298,1,0,201696.0,0,,,0,158666,26681,
nlink-4,nlink-opt-4,opt.12,3,gecode,tabnolim,0.209,0.06,0,,0.567,1,0,110,0,,,,,,47
nlink-4,nlink-opt-4,opt.12,4,gecode,tab,0.193,0.098,0,,0.733,1,0,110,0,,,,,,47
nlink-4,nlink-opt-4,opt.12,2,chuffed,tabnolim,0.151,0.121,0,,0.732,1,0,69,0,,,,,,31
nlink-4,nlink-opt-4,opt.15,3,kissmdd,tab,1.72,0.053,0,,1.158,1,0,94804.0,0,,,0,158666,26681,
nlink-4,nlink-opt-4,opt.15,4,kissmdd,tabnolim,0.53,0.372,0,,6.249,1,0,4366.0,0,,,0,985906,1785,
nlink-4,nlink-opt-4,opt.12,4,minion,tab,0.154712,0.1,0,0.003136,0.651,1,0,67,0,6,0.01167,,,,
nlink-4,nlink-opt-4,opt.12,3,chuffed,notab,0.072,,0,,0.248,1,0,1614,0,,,,,,1497
nlink-4,nlink-opt-4,opt.12,2,kissat,notab,0.07,,0,,0.649,1,0,9676.0,0,,,0,6138,989,
nlink-4,nlink-opt-4,opt.15,1,ortools,tabnolim,8.184,0.293,0,,1.297,1,0,,0,,,,,,103
nlink-4,nlink-opt-4,opt.12,2,kissmdd,notab,0.05,,0,,0.451,1,0,9676.0,0,,,0,6138,989,
nlink-4,nlink-opt-4,opt.15,2,minion,tab,0.260748,0.559,0,0.239977,1.063,1,0,9242,0,7,0.002074,,,,
nlink-4,nlink-opt-4,opt.12,3,kissat,notab,0.08,,0,,0.74,1,0,9615.0,0,,,0,6138,989,
nlink-4,nlink-opt-4,opt.12,5,kissmdd,tab,0.15000000000000002,0.045,0,,1.032,1,0,2012.0,0,,,0,319678,1098,
nlink-4,nlink-opt-4,opt.12,5,chuffed,notab,0.086,,0,,0.37,1,0,1614,0,,,,,,1497
nlink-4,nlink-opt-4,opt.15,4,gecode,notab,1.164,,0,,0.451,1,0,236304,0,,,,,,118143
nlink-4,nlink-opt-4,opt.12,1,kissat,tabnolim,0.36,0.073,0,,1.093,1,0,1082.0,0,,,0,642640,128556,
nlink-4,nlink-opt-4,opt.15,5,minion,tab,0.224612,0.047,0,0.206954,0.26,1,0,9242,0,7,0.001689,,,,
nlink-4,nlink-opt-4,opt.12,5,minion,tabnolim,0.129814,0.135,0,0.002293,0.475,1,0,67,0,6,0.009973,,,,
nlink-4,nlink-opt-4,opt.12,4,kissat,tabnolim,0.39,0.161,0,,2.605,1,0,1082.0,0,,,0,642640,128556,
nlink-4,nlink-opt-4,opt.12,2,kissat,tab,0.37,0.071,0,,1.154,1,0,1082.0,0,,,0,642640,128556,
nlink-4,nlink-opt-4,opt.12,5,minion,notab,0.15537,,0,0.154223,0.191,1,0,34079,0,6,0.00038,,,,
nlink-4,nlink-opt-4,opt.15,2,gecode,notab,1.01,,0,,0.205,1,0,236304,0,,,,,,118143
nlink-4,nlink-opt-4,opt.15,4,chuffed,tabnolim,2.034,0.223,0,,1.083,1,0,253,0,,,,,,192
nlink-4,nlink-opt-4,opt.12,1,kissmdd,notab,0.07,,0,,1.676,1,0,9179.0,0,,,0,6138,989,
nlink-4,nlink-opt-4,opt.12,1,gecode,tab,0.133,0.057,0,,0.517,1,0,110,0,,,,,,47
nlink-4,nlink-opt-4,opt.15,5,kissmdd,tabnolim,0.45999999999999996,0.166,0,,1.742,1,0,4264.0,0,,,0,985906,1785,
nlink-4,nlink-opt-4,opt.15,3,chuffed,tabnolim,1.227,0.197,0,,0.823,1,0,253,0,,,,,,192
nlink-4,nlink-opt-4,opt.12,2,gecode,notab,1.168,,0,,0.662,1,0,44094,0,,,,,,22040
