folder,model,param,run,solver,policy,SolverTotalTime,TabulationTime,SavileRowClauseOut,SolverSolveTime,SavileRowTotalTime,SolverSatisfiable,SavileRowTimeOut,SolverNodes,SolverTimeOut,SolverSolutionsFound,SolverSetupTime,SolverMemOut,SATClauses,SATVars,SolverFailures
nlink-6,nlink-opt-6,opt.15,3,ortools,notab,0.615,,0,,0.271,1,0,,0,,,,,,3374
nlink-6,nlink-opt-6,opt.12,1,kissat,notab,0.09999999999999999,,0,,0.602,1,0,10455.0,0,,,0,7475,1277,
nlink-2,nlink-opt-2,opt.15,1,minion,tabnolim,0.026098,0.007,0,0.024859,0.237,1,0,2435,0,7,0.00023,,,,
nlink-2,nlink-opt-2,opt.12,5,gecode,notab,0.189,,0,,0.15,1,0,44094,0,,,,,,22040
nlink-2,nlink-opt-2,opt.15,3,minion,tabnolim,0.027863,0.006,0,0.024954,0.148,1,0,2435,0,7,0.000166,,,,
nlink-2,nlink-opt-2,opt.12,2,chuffed,notab,0.139,,0,,0.279,1,0,2341,0,,,,,,2212
nlink-2,nlink-opt-2,opt.15,2,minion,tab,0.026801,0.006,0,0.024453,0.182,1,0,2435,0,7,0.000244,,,,
nlink-2,nlink-opt-2,opt.15,5,kissmdd,tabnolim,0.01,0.032,0,,0.391,1,0,4040.0,0,,,0,8314,633,
nlink-2,nlink-opt-2,opt.15,5,ortools,tabnolim,5.881,0.006,0,,0.192,1,0,,0,,,,,,156
nlink-2,nlink-opt-2,opt.15,3,minion,tab,0.025173,0.006,0,0.023221,0.205,1,0,2435,0,7,0.000129,,,,
nlink-2,nlink-opt-2,opt.12,2,kissat,tabnolim,0.0,0.007,0,,0.326,1,0,207.0,0,,,0,4540,1464,
nlink-2,nlink-opt-2,opt.15,3,gecode,tabnolim,0.131,0.006,0,,0.332,1,0,4832,0,,,,,,2405
nlink-2,nlink-opt-2,opt.15,4,gecode,tabnolim,0.153,0.005,0,,0.218,1,0,4832,0,,,,,,2405
nlink-2,nlink-opt-2,opt.12,3,ortools,notab,0.419,,0,,0.111,1,0,,0,,,,,,2027
nlink-2,nlink-opt-2,opt.12,3,kissat,notab,0.05,,0,,0.236,1,0,7667.0,0,,,0,5091,770,
nlink-2,nlink-opt-2,opt.15,2,gecode,tab,0.111,0.005,0,,0.207,1,0,4832,0,,,,,,2405
nlink-2,nlink-opt-2,opt.12,5,minion,tabnolim,0.006433,0.006,0,0.004682,0.22,1,0,511,0,6,0,,,,
nlink-2,nlink-opt-2,opt.12,3,minion,tab,0.005218,0.005,0,0.004124,0.149,1,0,511,0,6,0.000141,,,,
nlink-2,nlink-opt-2,opt.15,2,chuffed,tab,0.013,0.094,0,,0.407,1,0,383,0,,,,,,285
nlink-2,nlink-opt-2,opt.12,5,kissat,notab,0.06,,0,,0.196,1,0,7348.0,0,,,0,5091,770,
nlink-2,nlink-opt-2,opt.12,2,gecode,notab,0.183,,0,,0.158,1,0,44094,0,,,,,,22040
nlink-2,nlink-opt-2,opt.12,2,minion,tab,0.003945,0.005,0,0.003162,0.114,1,0,511,0,6,0.000188,,,,
nlink-2,nlink-opt-2,opt.12,4,kissmdd,tabnolim,0.0,0.005,0,,0.244,1,0,668.0,0,,,0,4402,420,
nlink-2,nlink-opt-2,opt.12,3,kissmdd,notab,0.06,,0,,0.334,1,0,7667.0,0,,,0,5091,770,
nlink-2,nlink-opt-2,opt.15,5,gecode,tab,0.185,0.006,0,,0.212,1,0,4832,0,,,,,,2405
nlink-2,nlink-opt-2,opt.15,1,chuffed,tab,0.017,0.005,0,,0.281,1,0,383,0,,,,,,285
nlink-2,nlink-opt-2,opt.12,4,gecode,tabnolim,0.018,0.006,0,,0.115,1,0,995,0,,,,,,490
nlink-2,nlink-opt-2,opt.15,1,gecode,tabnolim,0.038,0.005,0,,0.136,1,0,4832,0,,,,,,2405
nlink-2,nlink-opt-2,opt.15,2,minion,tabnolim,0.029589,0.005,0,0.028253,0.237,1,0,2435,0,7,0.000301,,,,
nlink-2,nlink-opt-2,opt.15,1,ortools,tabnolim,5.826,0.006,0,,0.142,1,0,,0,,,,,,156
nlink-2,nlink-opt-2,opt.15,5,chuffed,tab,0.013,0.006,0,,0.231,1,0,383,0,,,,,,285
nlink-2,nlink-opt-2,opt.15,1,kissmdd,notab,0.2,,0,,0.709,1,0,28854.0,0,,,0,9350,1161,
nlink-2,nlink-opt-2,opt.12,1,gecode,notab,0.172,,0,,0.268,1,0,44094,0,,,,,,22040
nlink-2,nlink-opt-2,opt.12,5,ortools,tabnolim,1.097,0.005,0,,0.119,1,0,,0,,,,,,10
nlink-2,nlink-opt-2,opt.12,5,kissmdd,tabnolim,0.0,0.006,0,,0.359,1,0,668.0,0,,,0,4402,420,
nlink-2,nlink-opt-2,opt.12,3,ortools,tabnolim,3.08,0.113,0,,0.402,1,0,,0,,,,,,10
nlink-2,nlink-opt-2,opt.15,3,kissat,notab,0.19,,0,,0.329,1,0,29423.0,0,,,0,9350,1161,
nlink-2,nlink-opt-2,opt.12,1,minion,tab,0.006806,0.007,0,0.004267,0.161,1,0,511,0,6,0.000335,,,,
nlink-2,nlink-opt-2,opt.15,5,chuffed,tabnolim,0.013,0.168,0,,0.478,1,0,383,0,,,,,,285
nlink-2,nlink-opt-2,opt.15,4,gecode,tab,0.165,0.006,0,,0.258,1,0,4832,0,,,,,,2405
nlink-2,nlink-opt-2,opt.15,1,kissmdd,tabnolim,0.01,0.032,0,,0.297,1,0,4289.0,0,,,0,8314,633,
nlink-2,nlink-opt-2,opt.15,5,kissat,tab,0.01,0.038,0,,0.355,1,0,1694.0,0,,,0,8602,2761,
nlink-2,nlink-opt-2,opt.12,4,chuffed,notab,0.172,,0,,0.354,1,0,2341,0,,,,,,2212
nlink-2,nlink-opt-2,opt.15,3,kissmdd,notab,0.21,,0,,0.401,1,0,29423.0,0,,,0,9350,1161,
nlink-2,nlink-opt-2,opt.12,1,kissat,notab,0.07,,0,,0.31,1,0,9137.0,0,,,0,5091,770,
nlink-2,nlink-opt-2,opt.15,3,kissat,tab,0.0,0.028,0,,0.298,1,0,1694.0,0,,,0,8602,2761,
nlink-2,nlink-opt-2,opt.15,3,gecode,tab,0.208,0.005,0,,0.186,1,0,4832,0,,,,,,2405
nlink-2,nlink-opt-2,opt.15,5,kissat,notab,0.2,,0,,0.393,1,0,30797.0,0,,,0,9350,1161,
nlink-2,nlink-opt-2,opt.15,5,gecode,notab,0.923,,0,,0.184,1,0,236304,0,,,,,,118143
nlink-2,nlink-opt-2,opt.12,3,gecode,notab,0.372,,0,,0.279,1,0,44094,0,,,,,,22040
nlink-2,nlink-opt-2,opt.12,5,ortools,notab,0.204,,0,,0.186,1,0,,0,,,,,,2027
nlink-2,nlink-opt-2,opt.15,2,gecode,tabnolim,0.104,0.007,0,,0.14,1,0,4832,0,,,,,,2405
nlink-2,nlink-opt-2,opt.12,2,ortools,notab,0.247,,0,,0.223,1,0,,0,,,,,,2027
nlink-2,nlink-opt-2,opt.15,4,chuffed,tabnolim,0.012,0.006,0,,0.247,1,0,383,0,,,,,,285
nlink-2,nlink-opt-2,opt.15,3,gecode,notab,1.035,,0,,0.218,1,0,236304,0,,,,,,118143
nlink-2,nlink-opt-2,opt.15,5,chuffed,notab,1.019,,0,,0.212,1,0,9457,0,,,,,,9150
nlink-2,nlink-opt-2,opt.12,5,gecode,tab,0.016,0.005,0,,0.104,1,0,995,0,,,,,,490
nlink-2,nlink-opt-2,opt.12,3,kissmdd,tabnolim,0.0,0.006,0,,0.226,1,0,668.0,0,,,0,4402,420,
nlink-2,nlink-opt-2,opt.15,2,ortools,tab,7.632,0.006,0,,0.338,1,0,,0,,,,,,156
nlink-2,nlink-opt-2,opt.15,1,ortools,notab,3.314,,0,,0.353,1,0,,0,,,,,,2729
nlink-2,nlink-opt-2,opt.15,3,chuffed,tabnolim,0.018,0.006,0,,0.175,1,0,383,0,,,,,,285
nlink-2,nlink-opt-2,opt.15,1,minion,notab,0.360843,,0,0.359921,0.222,1,0,174171,0,7,0.000227,,,,
nlink-2,nlink-opt-2,opt.15,2,chuffed,notab,1.169,,0,,0.297,1,0,9457,0,,,,,,9150
nlink-2,nlink-opt-2,opt.12,3,kissmdd,tab,0.0,0.005,0,,0.204,1,0,668.0,0,,,0,4402,420,
nlink-2,nlink-opt-2,opt.15,5,kissmdd,tab,0.01,0.019,0,,0.397,1,0,4040.0,0,,,0,8314,633,
nlink-2,nlink-opt-2,opt.15,1,kissat,tab,0.01,0.024,0,,0.36,1,0,1694.0,0,,,0,8602,2761,
nlink-2,nlink-opt-2,opt.12,3,gecode,tabnolim,0.02,0.006,0,,0.146,1,0,995,0,,,,,,490
nlink-2,nlink-opt-2,opt.12,3,chuffed,tabnolim,0.006,0.006,0,,0.165,1,0,258,0,,,,,,201
nlink-2,nlink-opt-2,opt.15,5,ortools,tab,6.368,0.006,0,,0.198,1,0,,0,,,,,,156
nlink-2,nlink-opt-2,opt.12,5,minion,notab,0.051005,,0,0.050482,0.187,1,0,28299,0,6,7.7e-05,,,,
nlink-2,nlink-opt-2,opt.12,4,chuffed,tab,0.005,0.006,0,,0.145,1,0,258,0,,,,,,201
nlink-2,nlink-opt-2,opt.12,4,gecode,tab,0.181,0.006,0,,0.191,1,0,995,0,,,,,,490
nlink-2,nlink-opt-2,opt.15,5,minion,tabnolim,0.026173,0.005,0,0.02459,0.18,1,0,2435,0,7,0.00015,,,,
nlink-2,nlink-opt-2,opt.12,3,kissat,tabnolim,0.0,0.006,0,,0.217,1,0,207.0,0,,,0,4540,1464,
nlink-2,nlink-opt-2,opt.12,1,minion,tabnolim,0.005974,0.006,0,0.004127,0.156,1,0,511,0,6,0.000257,,,,
nlink-2,nlink-opt-2,opt.12,3,kissat,tab,0.0,0.005,0,,0.157,1,0,207.0,0,,,0,4540,1464,
nlink-2,nlink-opt-2,opt.15,2,kissmdd,notab,0.29,,0,,0.643,1,0,38778.0,0,,,0,9350,1161,
nlink-2,nlink-opt-2,opt.15,5,kissmdd,notab,0.22,,0,,0.999,1,0,30797.0,0,,,0,9350,1161,
nlink-2,nlink-opt-2,opt.15,4,minion,tab,0.030049,0.121,0,0.02675,0.355,1,0,2435,0,7,0.000378,,,,
nlink-2,nlink-opt-2,opt.12,5,minion,tab,0.00638,0.006,0,0.004585,0.11,1,0,511,0,6,0.000173,,,,
nlink-2,nlink-opt-2,opt.15,2,kissat,notab,0.21,,0,,0.411,1,0,38778.0,0,,,0,9350,1161,
nlink-2,nlink-opt-2,opt.15,4,chuffed,tab,0.022,0.005,0,,0.187,1,0,383,0,,,,,,285
nlink-2,nlink-opt-2,opt.15,1,gecode,notab,1.047,,0,,0.248,1,0,236304,0,,,,,,118143
nlink-2,nlink-opt-2,opt.12,3,chuffed,tab,0.005,0.005,0,,0.12,1,0,258,0,,,,,,201
nlink-2,nlink-opt-2,opt.12,3,minion,tabnolim,0.005754,0.016,0,0.004103,0.116,1,0,511,0,6,0.000185,,,,
nlink-2,nlink-opt-2,opt.12,1,kissat,tab,0.0,0.007,0,,0.301,1,0,207.0,0,,,0,4540,1464,
nlink-2,nlink-opt-2,opt.12,2,kissmdd,tabnolim,0.0,0.006,0,,0.28,1,0,668.0,0,,,0,4402,420,
nlink-2,nlink-opt-2,opt.12,2,kissmdd,notab,0.08,,0,,0.472,1,0,8500.0,0,,,0,5091,770,
nlink-2,nlink-opt-2,opt.15,4,kissmdd,tabnolim,0.01,0.311,0,,0.93,1,0,4276.0,0,,,0,8314,633,
nlink-2,nlink-opt-2,opt.15,4,kissmdd,tab,0.01,0.038,0,,0.52,1,0,4276.0,0,,,0,8314,633,
nlink-2,nlink-opt-2,opt.12,3,ortools,tab,2.676,0.005,0,,0.145,1,0,,0,,,,,,10
nlink-2,nlink-opt-2,opt.12,1,kissat,tabnolim,0.0,0.007,0,,0.464,1,0,207.0,0,,,0,4540,1464,
nlink-2,nlink-opt-2,opt.15,4,minion,notab,0.398274,,0,0.396999,0.224,1,0,174171,0,7,0.000291,,,,
nlink-2,nlink-opt-2,opt.12,2,kissat,tab,0.0,0.005,0,,0.408,1,0,207.0,0,,,0,4540,1464,
nlink-2,nlink-opt-2,opt.12,2,chuffed,tabnolim,0.006,0.195,0,,0.456,1,0,258,0,,,,,,201
nlink-2,nlink-opt-2,opt.15,2,chuffed,tabnolim,0.021,0.005,0,,0.174,1,0,383,0,,,,,,285
nlink-2,nlink-opt-2,opt.12,1,minion,notab,0.049515,,0,0.049516,0.165,1,0,28299,0,6,0,,,,
nlink-2,nlink-opt-2,opt.15,4,chuffed,notab,1.267,,0,,0.387,1,0,9457,0,,,,,,9150
nlink-2,nlink-opt-2,opt.15,2,kissmdd,tabnolim,0.01,0.033,0,,0.432,1,0,4497.0,0,,,0,8314,633,
nlink-2,nlink-opt-2,opt.15,2,ortools,tabnolim,9.225,0.006,0,,0.288,1,0,,0,,,,,,156
nlink-2,nlink-opt-2,opt.12,1,chuffed,notab,0.136,,0,,0.258,1,0,2341,0,,,,,,2212
nlink-2,nlink-opt-2,opt.15,2,gecode,notab,2.054,,0,,0.2,1,0,236304,0,,,,,,118143
nlink-2,nlink-opt-2,opt.12,1,ortools,tabnolim,1.229,0.005,0,,0.117,1,0,,0,,,,,,10
nlink-2,nlink-opt-2,opt.12,5,kissat,tabnolim,0.0,0.024,0,,0.346,1,0,207.0,0,,,0,4540,1464,
nlink-2,nlink-opt-2,opt.15,1,kissmdd,tab,0.01,0.073,0,,0.302,1,0,4289.0,0,,,0,8314,633,
nlink-2,nlink-opt-2,opt.12,3,gecode,tab,0.032,0.006,0,,0.111,1,0,995,0,,,,,,490
nlink-2,nlink-opt-2,opt.12,2,gecode,tabnolim,0.096,0.006,0,,0.102,1,0,995,0,,,,,,490
nlink-2,nlink-opt-2,opt.12,4,kissat,tab,0.0,0.004,0,,0.198,1,0,207.0,0,,,0,4540,1464,
nlink-2,nlink-opt-2,opt.15,5,ortools,notab,0.379,,0,,0.255,1,0,,0,,,,,,2729
nlink-2,nlink-opt-2,opt.12,5,kissmdd,tab,0.0,0.006,0,,0.217,1,0,668.0,0,,,0,4402,420,
nlink-2,nlink-opt-2,opt.12,1,chuffed,tabnolim,0.006,0.038,0,,0.255,1,0,258,0,,,,,,201
nlink-2,nlink-opt-2,opt.12,2,minion,notab,0.04995,,0,0.049672,0.075,1,0,28299,0,6,9.3e-05,,,,
nlink-2,nlink-opt-2,opt.15,4,kissat,tab,0.01,0.049,0,,0.451,1,0,1694.0,0,,,0,8602,2761,
nlink-2,nlink-opt-2,opt.12,1,gecode,tabnolim,0.081,0.006,0,,0.213,1,0,995,0,,,,,,490
nlink-2,nlink-opt-2,opt.12,4,kissat,notab,0.08,,0,,0.437,1,0,9021.0,0,,,0,5091,770,
nlink-2,nlink-opt-2,opt.12,4,kissat,tabnolim,0.0,0.165,0,,0.651,1,0,207.0,0,,,0,4540,1464,
nlink-2,nlink-opt-2,opt.12,4,minion,tab,0.006486,0.121,0,0.004902,0.363,1,0,511,0,6,0,,,,
nlink-2,nlink-opt-2,opt.12,4,ortools,tabnolim,1.258,0.007,0,,0.13,1,0,,0,,,,,,10
nlink-2,nlink-opt-2,opt.15,3,chuffed,notab,1.278,,0,,0.32,1,0,9457,0,,,,,,9150
nlink-2,nlink-opt-2,opt.12,2,kissmdd,tab,0.0,0.005,0,,0.221,1,0,668.0,0,,,0,4402,420,
nlink-2,nlink-opt-2,opt.15,1,gecode,tab,0.105,0.044,0,,0.193,1,0,4832,0,,,,,,2405
nlink-2,nlink-opt-2,opt.12,4,minion,tabnolim,0.004266,0.006,0,0.004081,0.11,1,0,511,0,6,2.5e-05,,,,
nlink-2,nlink-opt-2,opt.12,5,ortools,tab,1.093,0.005,0,,0.123,1,0,,0,,,,,,10
nlink-2,nlink-opt-2,opt.15,3,chuffed,tab,0.012,0.005,0,,0.182,1,0,383,0,,,,,,285
nlink-2,nlink-opt-2,opt.15,4,minion,tabnolim,0.033616,0.043,0,0.029908,0.374,1,0,2435,0,7,0.000595,,,,
nlink-2,nlink-opt-2,opt.12,5,gecode,tabnolim,0.63,0.006,0,,0.132,1,0,995,0,,,,,,490
nlink-2,nlink-opt-2,opt.15,5,minion,notab,0.335644,,0,0.335646,0.178,1,0,174171,0,7,0,,,,
nlink-2,nlink-opt-2,opt.15,3,ortools,tab,5.905,0.004,0,,0.169,1,0,,0,,,,,,156
nlink-2,nlink-opt-2,opt.15,1,kissat,tabnolim,0.0,0.022,0,,0.416,1,0,1694.0,0,,,0,8602,2761,
nlink-2,nlink-opt-2,opt.15,3,ortools,notab,0.366,,0,,0.175,1,0,,0,,,,,,2729
nlink-2,nlink-opt-2,opt.12,1,kissmdd,tabnolim,0.0,0.005,0,,0.197,1,0,668.0,0,,,0,4402,420,
nlink-2,nlink-opt-2,opt.15,4,ortools,tabnolim,5.81,0.006,0,,0.225,1,0,,0,,,,,,156
nlink-2,nlink-opt-2,opt.12,2,minion,tabnolim,0.006438,0.006,0,0.004437,0.131,1,0,511,0,6,0.000299,,,,
nlink-2,nlink-opt-2,opt.12,1,gecode,tab,0.086,0.006,0,,0.189,1,0,995,0,,,,,,490
nlink-2,nlink-opt-2,opt.15,4,kissat,notab,0.29000000000000004,,0,,0.713,1,0,31436.0,0,,,0,9350,1161,
nlink-2,nlink-opt-2,opt.15,1,chuffed,notab,1.022,,0,,0.256,1,0,9457,0,,,,,,9150
nlink-2,nlink-opt-2,opt.12,1,chuffed,tab,0.005,0.076,0,,0.296,1,0,258,0,,,,,,201
nlink-2,nlink-opt-2,opt.15,4,kissat,tabnolim,0.01,0.03,0,,0.392,1,0,1694.0,0,,,0,8602,2761,
nlink-2,nlink-opt-2,opt.15,5,gecode,tabnolim,0.051,0.005,0,,0.215,1,0,4832,0,,,,,,2405
nlink-2,nlink-opt-2,opt.12,4,kissmdd,tab,0.0,0.004,0,,0.184,1,0,668.0,0,,,0,4402,420,
nlink-2,nlink-opt-2,opt.15,3,minion,notab,0.348888,,0,0.347693,0.172,1,0,174171,0,7,0.000264,,,,
nlink-2,nlink-opt-2,opt.12,4,gecode,notab,0.43,,0,,0.159,1,0,44094,0,,,,,,22040
nlink-2,nlink-opt-2,opt.12,5,kissat,tab,0.0,0.006,0,,0.369,1,0,207.0,0,,,0,4540,1464,
nlink-2,nlink-opt-2,opt.15,4,ortools,tab,5.893,0.005,0,,0.227,1,0,,0,,,,,,156
nlink-2,nlink-opt-2,opt.15,2,kissat,tab,0.01,0.028,0,,0.476,1,0,1694.0,0,,,0,8602,2761,
nlink-2,nlink-opt-2,opt.12,1,ortools,notab,0.235,,0,,0.136,1,0,,0,,,,,,2027
nlink-2,nlink-opt-2,opt.12,4,ortools,tab,1.329,0.006,0,,0.268,1,0,,0,,,,,,10
nlink-2,nlink-opt-2,opt.12,2,chuffed,tab,0.011,0.052,0,,0.282,1,0,258,0,,,,,,201
nlink-2,nlink-opt-2,opt.15,1,minion,tab,0.025077,0.007,0,0.022875,0.192,1,0,2435,0,7,0.00013,,,,
nlink-2,nlink-opt-2,opt.12,4,ortools,notab,0.309,,0,,0.189,1,0,,0,,,,,,2027
nlink-2,nlink-opt-2,opt.12,2,kissat,notab,0.08,,0,,0.424,1,0,8500.0,0,,,0,5091,770,
nlink-2,nlink-opt-2,opt.12,2,gecode,tab,0.02,0.005,0,,0.143,1,0,995,0,,,,,,490
nlink-2,nlink-opt-2,opt.15,2,kissmdd,tab,0.01,0.034,0,,0.341,1,0,4497.0,0,,,0,8314,633,
nlink-2,nlink-opt-2,opt.12,1,kissmdd,tab,0.0,0.101,0,,0.592,1,0,668.0,0,,,0,4402,420,
nlink-2,nlink-opt-2,opt.15,4,gecode,notab,1.1,,0,,0.196,1,0,236304,0,,,,,,118143
nlink-2,nlink-opt-2,opt.12,5,chuffed,notab,0.125,,0,,0.201,1,0,2341,0,,,,,,2212
nlink-2,nlink-opt-2,opt.15,2,ortools,notab,0.639,,0,,0.18,1,0,,0,,,,,,2729
nlink-2,nlink-opt-2,opt.15,3,ortools,tabnolim,6.049,0.015,0,,0.174,1,0,,0,,,,,,156
nlink-2,nlink-opt-2,opt.12,2,ortools,tab,1.103,0.006,0,,0.116,1,0,,0,,,,,,10
nlink-2,nlink-opt-2,opt.12,2,ortools,tabnolim,1.357,0.029,0,,0.191,1,0,,0,,,,,,10
nlink-2,nlink-opt-2,opt.15,3,kissat,tabnolim,0.0,0.031,0,,0.349,1,0,1694.0,0,,,0,8602,2761,
nlink-2,nlink-opt-2,opt.12,3,chuffed,notab,0.113,,0,,0.228,1,0,2341,0,,,,,,2212
nlink-2,nlink-opt-2,opt.12,4,minion,notab,0.049017,,0,0.049019,0.088,1,0,28299,0,6,0,,,,
nlink-2,nlink-opt-2,opt.12,5,kissmdd,notab,0.06,,0,,0.418,1,0,7348.0,0,,,0,5091,770,
nlink-2,nlink-opt-2,opt.15,3,kissmdd,tab,0.01,0.041,0,,0.445,1,0,4226.0,0,,,0,8314,633,
nlink-2,nlink-opt-2,opt.12,1,ortools,tab,1.343,0.005,0,,0.249,1,0,,0,,,,,,10
nlink-2,nlink-opt-2,opt.15,5,kissat,tabnolim,0.01,0.034,0,,0.379,1,0,1694.0,0,,,0,8602,2761,
nlink-2,nlink-opt-2,opt.15,4,kissmdd,notab,0.24000000000000002,,0,,0.712,1,0,31436.0,0,,,0,9350,1161,
nlink-2,nlink-opt-2,opt.15,1,kissat,notab,0.25,,0,,0.63,1,0,28854.0,0,,,0,9350,1161,
nlink-2,nlink-opt-2,opt.12,3,minion,notab,0.052284,,0,0.052288,0.23,1,0,28299,0,6,0,,,,
nlink-2,nlink-opt-2,opt.12,4,kissmdd,notab,0.08,,0,,0.416,1,0,9021.0,0,,,0,5091,770,
nlink-2,nlink-opt-2,opt.15,1,chuffed,tabnolim,0.012,0.005,0,,0.186,1,0,383,0,,,,,,285
nlink-2,nlink-opt-2,opt.12,5,chuffed,tab,0.006,0.005,0,,0.111,1,0,258,0,,,,,,201
nlink-2,nlink-opt-2,opt.15,3,kissmdd,tabnolim,0.01,0.032,0,,0.293,1,0,4226.0,0,,,0,8314,633,
nlink-2,nlink-opt-2,opt.12,1,kissmdd,notab,0.08,,0,,0.374,1,0,9137.0,0,,,0,5091,770,
nlink-2,nlink-opt-2,opt.15,2,minion,notab,0.393129,,0,0.3916,0.247,1,0,174171,0,7,0.000352,,,,
nlink-2,nlink-opt-2,opt.15,5,minion,tab,0.031062,0.006,0,0.027707,0.274,1,0,2435,0,7,0.000373,,,,
nlink-2,nlink-opt-2,opt.15,4,ortools,notab,0.406,,0,,0.232,1,0,,0,,,,,,2729
nlink-2,nlink-opt-2,opt.15,1,ortools,tab,5.868,0.005,0,,0.22,1,0,,0,,,,,,156
nlink-2,nlink-opt-2,opt.15,2,kissat,tabnolim,0.0,0.032,0,,0.26,1,0,1694.0,0,,,0,8602,2761,
nlink-2,nlink-opt-2,opt.12,5,chuffed,tabnolim,0.005,0.007,0,,0.103,1,0,258,0,,,,,,201
nlink-2,nlink-opt-2,opt.12,4,chuffed,tabnolim,0.005,0.006,0,,0.12,1,0,258,0,,,,,,201
