SeqVars,N,Run,Solver,Policy,SolverMemOut,SolverTotalTime,SATClauses,SavileRowClauseOut,SavileRowTotalTime,SolverSatisfiable,SavileRowTimeOut,SolverTimeOut,SolverNodes,SATVars,TabulationTime,SolverSolveTime,SolverSolutionsFound,SolverSetupTime
5,12,3,chuffed,notab,,0.286,,0.0,0.214,1.0,0.0,0.0,2774.0,,,,,
5,10,2,minicon,tab,,14.3537,,0.0,6.979,1.0,0.0,0.0,36.0,,4.839,0.023725,5.0,2.03866
5,12,3,gecode,tab,,12.302,,0.0,21.338,1.0,0.0,0.0,66.0,,16.941,,,
5,12,2,cadical,tab,0.0,47.15,31542436.0,0.0,27.544,1.0,0.0,0.0,93.0,5257128.0,14.977,,,
5,12,2,gecode,tab,,10.597,,0.0,19.92,1.0,0.0,0.0,66.0,,15.415,,,
5,10,4,cadical,tab,0.0,13.38,9042489.0,0.0,8.145,1.0,0.0,0.0,15.0,1507150.0,4.989,,,
5,12,4,cadmdd,tab,0.0,25.91,20739784.0,0.0,30.25,1.0,0.0,0.0,2433.0,1854.0,17.214,,,
5,10,3,minion,tab,,16.0821,,0.0,7.75,1.0,0.0,0.0,36.0,,5.504,0.024178,5.0,2.11225
5,10,3,cadical,notab,0.0,0.03,4034.0,0.0,0.322,1.0,0.0,0.0,3713.0,832.0,,,,
5,12,1,gecode,tab,,12.95,,0.0,21.55,1.0,0.0,0.0,66.0,,16.884,,,
5,10,3,gecode,notab,,0.123,,0.0,0.131,1.0,0.0,0.0,5944.0,,,,,
5,10,2,cadmdd,notab,0.0,0.04,4034.0,0.0,0.362,1.0,0.0,0.0,3713.0,832.0,,,,
5,12,3,minicon,notab,,0.590559,,0.0,0.108,1.0,0.0,0.0,81527.0,,,0.589518,6.0,0.000442
5,10,1,cadical,notab,0.0,0.03,4034.0,0.0,0.373,1.0,0.0,0.0,3713.0,832.0,,,,
5,10,1,minicon,notab,,0.055857,,0.0,0.071,1.0,0.0,0.0,10505.0,,,0.055368,5.0,0.0
5,12,1,minicon,tab,,58.6005,,0.0,23.62,1.0,0.0,0.0,40.0,,17.851,0.060191,6.0,11.0752
5,12,3,minicon,tab,,55.1577,,0.0,22.19,1.0,0.0,0.0,40.0,,16.252,0.045634,6.0,9.23181
5,12,5,minion,notab,,0.26503,,0.0,0.11,1.0,0.0,0.0,45679.0,,,0.264108,6.0,0.000409
5,12,1,cadical,tab,0.0,52.769999999999996,31542436.0,0.0,32.339,1.0,0.0,0.0,93.0,5257128.0,17.12,,,
5,12,4,chuffed,tab,,8.461,,0.0,18.761,1.0,0.0,0.0,54.0,,15.317,,,
5,12,2,minion,notab,,0.311525,,0.0,0.124,1.0,0.0,0.0,45679.0,,,0.311528,6.0,0.0
5,10,2,minion,notab,,0.039649,,0.0,0.112,1.0,0.0,0.0,6230.0,,,0.038266,5.0,0.000431
5,10,1,gecode,tab,,3.076,,0.0,6.886,1.0,0.0,0.0,48.0,,5.442,,,
5,12,5,cadmdd,tab,0.0,24.19,20739784.0,0.0,26.76,1.0,0.0,0.0,2433.0,1854.0,15.89,,,
5,12,1,cadmdd,notab,0.0,0.14,6383.0,0.0,0.423,1.0,0.0,0.0,11501.0,1134.0,,,,
5,10,5,chuffed,tab,,2.92,,0.0,7.086,1.0,0.0,0.0,43.0,,5.607,,,
5,10,4,minicon,notab,,0.068337,,0.0,0.121,1.0,0.0,0.0,10505.0,,,0.066999,5.0,0.000455
5,10,5,cadical,notab,0.0,0.03,4034.0,0.0,0.37,1.0,0.0,0.0,3713.0,832.0,,,,
5,12,1,chuffed,tab,,8.232,,0.0,18.284,1.0,0.0,0.0,54.0,,14.615,,,
5,10,2,chuffed,notab,,0.039,,0.0,0.172,1.0,0.0,0.0,439.0,,,,,
5,10,1,cadmdd,notab,0.0,0.03,4034.0,0.0,0.376,1.0,0.0,0.0,3713.0,832.0,,,,
5,12,2,minicon,notab,,0.589125,,0.0,0.107,1.0,0.0,0.0,81527.0,,,0.589128,6.0,0.0
5,10,1,minicon,tab,,17.5295,,0.0,7.442,1.0,0.0,0.0,36.0,,5.739,0.026968,5.0,2.47298
5,10,4,chuffed,notab,,0.05,,0.0,0.19,1.0,0.0,0.0,439.0,,,,,
5,12,1,cadmdd,tab,0.0,21.71,20739784.0,0.0,23.341,1.0,0.0,0.0,2433.0,1854.0,14.369,,,
5,12,3,gecode,notab,,0.291,,0.0,0.126,1.0,0.0,0.0,44094.0,,,,,
5,12,3,cadical,tab,0.0,48.39,31542436.0,0.0,29.073,1.0,0.0,0.0,93.0,5257128.0,15.998,,,
5,10,1,minion,notab,,0.035042,,0.0,0.08,1.0,0.0,0.0,6230.0,,,0.03394,5.0,0.000363
5,12,1,minion,notab,,0.320057,,0.0,0.105,1.0,0.0,0.0,45679.0,,,0.319237,6.0,0.000526
5,10,2,minion,tab,,14.4036,,0.0,6.272,1.0,0.0,0.0,36.0,,4.808,0.02258,5.0,2.03881
5,12,4,gecode,notab,,0.297,,0.0,0.125,1.0,0.0,0.0,44094.0,,,,,
4,10,2,minion,notab,,0.032155,,0.0,0.101,1.0,0.0,0.0,6242.0,,,0.031894,5.0,0.0
4,10,4,minion,notab,,0.038198,,0.0,0.116,1.0,0.0,0.0,6242.0,,,0.036792,5.0,0.000405
4,12,1,minicon,tab,,3.34424,,0.0,2.54,1.0,0.0,0.0,57.0,,1.577,0.01066,6.0,0.295497
4,10,1,chuffed,tab,,0.209,,0.0,0.824,1.0,0.0,0.0,60.0,,0.497,,,
4,12,2,cadmdd,notab,0.0,0.09,5924.0,0.0,0.349,1.0,0.0,0.0,10865.0,990.0,,,,
4,10,3,minicon,notab,,0.064462,,0.0,0.107,1.0,0.0,0.0,10489.0,,,0.064464,5.0,0.0
4,10,2,minicon,tab,,1.11153,,0.0,0.936,1.0,0.0,0.0,47.0,,0.48,0.004824,5.0,0.084244
4,10,4,gecode,tab,,0.239,,0.0,1.042,1.0,0.0,0.0,79.0,,0.643,,,
4,12,4,cadmdd,notab,0.0,0.08,5924.0,0.0,0.333,1.0,0.0,0.0,10865.0,990.0,,,,
4,12,4,chuffed,tab,,0.806,,0.0,2.809,1.0,0.0,0.0,69.0,,1.659,,,
4,12,5,cadmdd,notab,0.0,0.08,5924.0,0.0,0.341,1.0,0.0,0.0,10865.0,990.0,,,,
4,10,1,minicon,tab,,1.39477,,0.0,1.439,1.0,0.0,0.0,47.0,,0.757,0.009182,5.0,0.121839
4,10,3,cadical,notab,0.0,0.02,3752.0,0.0,0.349,1.0,0.0,0.0,2589.0,732.0,,,,
4,10,4,minicon,notab,,0.065829,,0.0,0.107,1.0,0.0,0.0,10489.0,,,0.065064,5.0,0.000448
4,12,5,cadical,tab,0.0,4.01,2245576.0,0.0,3.709,1.0,0.0,0.0,154.0,449136.0,1.802,,,
4,10,5,cadmdd,tab,0.0,0.64,628844.0,0.0,2.085,1.0,0.0,0.0,571.0,670.0,0.979,,,
4,12,2,minion,notab,,0.284569,,0.0,0.117,1.0,0.0,0.0,45720.0,,,0.284018,6.0,0.0
4,10,5,minion,notab,,0.038366,,0.0,0.107,1.0,0.0,0.0,6242.0,,,0.038029,5.0,0.000189
4,12,5,minicon,tab,,4.01487,,0.0,2.634,1.0,0.0,0.0,57.0,,1.615,0.010856,6.0,0.349504
4,12,1,cadical,notab,0.0,0.09,5924.0,0.0,0.363,1.0,0.0,0.0,10865.0,990.0,,,,
4,10,5,chuffed,tab,,0.3,,0.0,0.914,1.0,0.0,0.0,60.0,,0.581,,,
4,10,2,cadical,notab,0.0,0.02,3752.0,0.0,0.39,1.0,0.0,0.0,2589.0,732.0,,,,
4,12,4,cadical,tab,0.0,3.7600000000000002,2245576.0,0.0,3.057,1.0,0.0,0.0,154.0,449136.0,1.555,,,
4,12,5,cadmdd,tab,0.0,1.84,1743208.0,0.0,3.618,1.0,0.0,0.0,1528.0,1092.0,1.474,,,
4,10,3,cadical,tab,0.0,1.26,772809.0,0.0,1.998,1.0,0.0,0.0,19.0,154600.0,0.675,,,
4,10,2,gecode,notab,,0.103,,0.0,0.128,1.0,0.0,0.0,5944.0,,,,,
4,10,5,gecode,notab,,0.103,,0.0,0.115,1.0,0.0,0.0,5944.0,,,,,
4,12,3,cadical,notab,0.0,0.09,5924.0,0.0,0.414,1.0,0.0,0.0,10865.0,990.0,,,,
4,10,3,chuffed,tab,,0.275,,0.0,1.063,1.0,0.0,0.0,60.0,,0.654,,,
4,12,5,chuffed,tab,,0.772,,0.0,2.318,1.0,0.0,0.0,69.0,,1.569,,,
4,10,3,gecode,notab,,0.091,,0.0,0.119,1.0,0.0,0.0,5944.0,,,,,
4,10,2,chuffed,tab,,0.277,,0.0,1.168,1.0,0.0,0.0,60.0,,0.724,,,
4,10,5,cadical,notab,0.0,0.02,3752.0,0.0,0.302,1.0,0.0,0.0,2589.0,732.0,,,,
4,10,1,minion,notab,,0.035714,,0.0,0.102,1.0,0.0,0.0,6242.0,,,0.034507,5.0,0.000389
4,12,1,gecode,notab,,0.307,,0.0,0.126,1.0,0.0,0.0,44094.0,,,,,
4,10,4,minicon,tab,,1.54773,,0.0,1.378,1.0,0.0,0.0,47.0,,0.634,0.006825,5.0,0.110787
4,10,1,minicon,notab,,0.057826,,0.0,0.102,1.0,0.0,0.0,10489.0,,,0.057827,5.0,0.0
4,12,4,minion,tab,,3.39019,,0.0,2.326,1.0,0.0,0.0,67.0,,1.495,0.015961,6.0,0.2992
4,10,1,minion,tab,,1.17587,,0.0,1.018,1.0,0.0,0.0,51.0,,0.565,0.007547,5.0,0.090734
4,12,4,cadmdd,tab,0.0,1.9,1743208.0,0.0,3.907,1.0,0.0,0.0,1528.0,1092.0,1.576,,,
4,12,2,chuffed,notab,,0.271,,0.0,0.166,1.0,0.0,0.0,2681.0,,,,,
4,12,5,minicon,notab,,0.550412,,0.0,0.114,1.0,0.0,0.0,84558.0,,,0.548824,6.0,0.000483
4,10,4,gecode,notab,,0.199,,0.0,0.121,1.0,0.0,0.0,5944.0,,,,,
4,10,5,gecode,tab,,0.224,,0.0,0.971,1.0,0.0,0.0,79.0,,0.547,,,
4,12,4,minicon,notab,,0.496475,,0.0,0.108,1.0,0.0,0.0,84558.0,,,0.496478,6.0,0.0
4,12,4,minion,notab,,0.261027,,0.0,0.094,1.0,0.0,0.0,45720.0,,,0.260437,6.0,0.0
4,12,1,minion,tab,,3.38011,,0.0,2.454,1.0,0.0,0.0,67.0,,1.546,0.015113,6.0,0.322409
4,12,2,chuffed,tab,,0.621,,0.0,1.806,1.0,0.0,0.0,69.0,,1.335,,,
4,12,2,cadical,notab,0.0,0.09,5924.0,0.0,0.392,1.0,0.0,0.0,10865.0,990.0,,,,
4,12,5,gecode,notab,,0.306,,0.0,0.164,1.0,0.0,0.0,44094.0,,,,,
4,10,1,cadical,notab,0.0,0.01,3752.0,0.0,0.308,1.0,0.0,0.0,2589.0,732.0,,,,
4,12,5,gecode,tab,,0.723,,0.0,2.313,1.0,0.0,0.0,110.0,,1.689,,,
4,12,2,minicon,tab,,3.49343,,0.0,2.474,1.0,0.0,0.0,57.0,,1.546,0.009231,6.0,0.322027
4,12,4,gecode,tab,,0.636,,0.0,2.003,1.0,0.0,0.0,110.0,,1.397,,,
4,12,3,chuffed,notab,,0.257,,0.0,0.212,1.0,0.0,0.0,2681.0,,,,,
4,12,2,gecode,tab,,0.707,,0.0,2.167,1.0,0.0,0.0,110.0,,1.538,,,
4,10,3,gecode,tab,,0.25,,0.0,1.086,1.0,0.0,0.0,79.0,,0.656,,,
4,12,1,minicon,notab,,0.524802,,0.0,0.103,1.0,0.0,0.0,84558.0,,,0.524262,6.0,0.0
4,10,4,minion,tab,,1.56654,,0.0,1.369,1.0,0.0,0.0,51.0,,0.688,0.009397,5.0,0.122746
4,12,5,cadical,notab,0.0,0.09,5924.0,0.0,0.416,1.0,0.0,0.0,10865.0,990.0,,,,
4,10,2,chuffed,notab,,0.038,,0.0,0.176,1.0,0.0,0.0,349.0,,,,,
4,12,4,cadical,notab,0.0,0.08,5924.0,0.0,0.402,1.0,0.0,0.0,10865.0,990.0,,,,
4,10,1,cadical,tab,0.0,1.1600000000000001,772809.0,0.0,1.723,1.0,0.0,0.0,19.0,154600.0,0.612,,,
4,10,5,cadical,tab,0.0,1.1,772809.0,0.0,1.718,1.0,0.0,0.0,19.0,154600.0,0.666,,,
4,10,5,minicon,notab,,0.065611,,0.0,0.097,1.0,0.0,0.0,10489.0,,,0.065613,5.0,0.0
4,12,3,gecode,notab,,0.835,,0.0,0.144,1.0,0.0,0.0,44094.0,,,,,
4,12,2,gecode,notab,,0.314,,0.0,0.124,1.0,0.0,0.0,44094.0,,,,,
4,12,3,gecode,tab,,0.699,,0.0,2.283,1.0,0.0,0.0,110.0,,1.686,,,
4,10,3,cadmdd,tab,0.0,0.74,628844.0,0.0,2.012,1.0,0.0,0.0,571.0,670.0,0.748,,,
4,12,3,chuffed,tab,,0.683,,0.0,1.993,1.0,0.0,0.0,69.0,,1.468,,,
4,12,1,chuffed,notab,,0.282,,0.0,0.222,1.0,0.0,0.0,2681.0,,,,,
4,12,5,minion,notab,,0.296462,,0.0,0.105,1.0,0.0,0.0,45720.0,,,0.29492,6.0,0.000462
4,12,2,cadmdd,tab,0.0,1.76,1743208.0,0.0,3.504,1.0,0.0,0.0,1528.0,1092.0,1.541,,,
4,10,3,cadmdd,notab,0.0,0.03,3752.0,0.0,0.341,1.0,0.0,0.0,2589.0,732.0,,,,
4,10,2,gecode,tab,,0.27,,0.0,1.148,1.0,0.0,0.0,79.0,,0.653,,,
4,10,4,cadical,tab,0.0,1.34,772809.0,0.0,2.328,1.0,0.0,0.0,19.0,154600.0,0.804,,,
4,10,2,cadical,tab,0.0,1.33,772809.0,0.0,2.497,1.0,0.0,0.0,19.0,154600.0,0.858,,,
4,12,3,minion,tab,,3.92147,,0.0,2.424,1.0,0.0,0.0,67.0,,1.639,0.020065,6.0,0.348101
4,10,3,chuffed,notab,,0.028,,0.0,0.166,1.0,0.0,0.0,349.0,,,,,
4,12,2,minicon,notab,,0.537638,,0.0,0.122,1.0,0.0,0.0,84558.0,,,0.53627,6.0,0.000437
4,12,3,minicon,tab,,3.76855,,0.0,2.496,1.0,0.0,0.0,57.0,,1.675,0.011745,6.0,0.335408
4,12,1,chuffed,tab,,0.737,,0.0,2.106,1.0,0.0,0.0,69.0,,1.46,,,
4,12,4,gecode,notab,,0.281,,0.0,0.116,1.0,0.0,0.0,44094.0,,,,,
4,10,3,minion,notab,,0.035226,,0.0,0.129,1.0,0.0,0.0,6242.0,,,0.033938,5.0,0.000424
4,12,5,minion,tab,,4.12032,,0.0,2.633,1.0,0.0,0.0,67.0,,1.672,0.020516,6.0,0.360021
4,10,1,gecode,tab,,0.273,,0.0,0.89,1.0,0.0,0.0,79.0,,0.537,,,
4,12,2,minion,tab,,3.44433,,0.0,2.349,1.0,0.0,0.0,67.0,,1.551,0.017327,6.0,0.315141
4,10,3,minicon,tab,,1.34902,,0.0,1.234,1.0,0.0,0.0,47.0,,0.684,0.005916,5.0,0.107851
4,12,1,minion,notab,,0.280142,,0.0,0.115,1.0,0.0,0.0,45720.0,,,0.279444,6.0,0.00021
4,12,2,cadical,tab,0.0,3.2899999999999996,2245576.0,0.0,3.007,1.0,0.0,0.0,154.0,449136.0,1.574,,,
4,10,3,minion,tab,,1.56103,,0.0,1.246,1.0,0.0,0.0,51.0,,0.644,0.008257,5.0,0.109508
4,10,2,cadmdd,tab,0.0,0.72,628844.0,0.0,2.282,1.0,0.0,0.0,571.0,670.0,0.881,,,
4,12,3,minicon,notab,,0.427256,,0.0,0.105,1.0,0.0,0.0,84558.0,,,0.426919,6.0,0.0
4,10,5,chuffed,notab,,0.023,,0.0,0.167,1.0,0.0,0.0,349.0,,,,,
4,12,3,cadmdd,tab,0.0,1.81,1743208.0,0.0,3.48,1.0,0.0,0.0,1528.0,1092.0,1.41,,,
4,10,2,cadmdd,notab,0.0,0.03,3752.0,0.0,0.365,1.0,0.0,0.0,2589.0,732.0,,,,
4,10,2,minicon,notab,,0.048213,,0.0,0.072,1.0,0.0,0.0,10489.0,,,0.047747,5.0,0.000376
4,12,3,minion,notab,,0.222966,,0.0,0.108,1.0,0.0,0.0,45720.0,,,0.221863,6.0,0.000357
4,12,4,chuffed,notab,,0.379,,0.0,0.173,1.0,0.0,0.0,2681.0,,,,,
4,10,4,chuffed,tab,,0.262,,0.0,1.131,1.0,0.0,0.0,60.0,,0.648,,,
4,12,1,cadical,tab,0.0,3.43,2245576.0,0.0,3.337,1.0,0.0,0.0,154.0,449136.0,1.499,,,
4,10,5,minicon,tab,,1.36378,,0.0,1.268,1.0,0.0,0.0,47.0,,0.665,0.004804,5.0,0.102455
4,10,1,cadmdd,tab,0.0,0.6000000000000001,628844.0,0.0,1.776,1.0,0.0,0.0,571.0,670.0,0.613,,,
4,12,4,minicon,tab,,3.44594,,0.0,2.38,1.0,0.0,0.0,57.0,,1.433,0.010088,6.0,0.298629
4,12,1,gecode,tab,,0.637,,0.0,2.063,1.0,0.0,0.0,110.0,,1.495,,,
4,10,5,cadmdd,notab,0.0,0.02,3752.0,0.0,0.308,1.0,0.0,0.0,2589.0,732.0,,,,
4,10,4,chuffed,notab,,0.041,,0.0,0.158,1.0,0.0,0.0,349.0,,,,,
4,12,5,chuffed,notab,,0.295,,0.0,0.195,1.0,0.0,0.0,2681.0,,,,,
4,10,1,gecode,notab,,0.377,,0.0,0.122,1.0,0.0,0.0,5944.0,,,,,
4,10,2,minion,tab,,1.22277,,0.0,0.966,1.0,0.0,0.0,51.0,,0.493,0.005928,5.0,0.098193
4,10,4,cadmdd,notab,0.0,0.01,3752.0,0.0,0.252,1.0,0.0,0.0,2589.0,732.0,,,,
4,12,3,cadmdd,notab,0.0,0.08,5924.0,0.0,0.314,1.0,0.0,0.0,10865.0,990.0,,,,
4,10,4,cadmdd,tab,0.0,0.7,628844.0,0.0,2.524,1.0,0.0,0.0,571.0,670.0,1.011,,,
4,10,1,cadmdd,notab,0.0,0.02,3752.0,0.0,0.307,1.0,0.0,0.0,2589.0,732.0,,,,
4,12,1,cadmdd,tab,0.0,1.71,1743208.0,0.0,3.747,1.0,0.0,0.0,1528.0,1092.0,1.593,,,
4,10,4,cadical,notab,0.0,0.02,3752.0,0.0,0.331,1.0,0.0,0.0,2589.0,732.0,,,,
4,12,3,cadical,tab,0.0,3.91,2245576.0,0.0,3.287,1.0,0.0,0.0,154.0,449136.0,1.549,,,
4,12,1,cadmdd,notab,0.0,0.09,5924.0,0.0,0.371,1.0,0.0,0.0,10865.0,990.0,,,,
4,10,1,chuffed,notab,,0.032,,0.0,0.153,1.0,0.0,0.0,349.0,,,,,
4,10,5,minion,tab,,1.48474,,0.0,1.261,1.0,0.0,0.0,51.0,,0.672,0.007196,5.0,0.110582
